Date,Opponent,HomeAway,Goals_For,Goals_Against,Shots,Possession,Opponent_Weakness,Result
10-May-15,Sidama Buna,Home,2,1,8,46,Space behind fullbacks,W
10-May-15,Sidama Buna,Home,2,1,8,46,Space behind fullbacks,W
10-May-15,Sidama Buna,Home,2,1,8,46,Space behind fullbacks,W
15-May-15,Ethiopia Bunna,Away,0,0,7,53,Space behind fullbacks,D
15-May-15,Ethiopia Bunna,Away,0,0,7,53,Space behind fullbacks,D
15-May-15,Ethiopia Bunna,Away,0,0,7,53,Space behind fullbacks,D
19-May-15,Ethiopia Nigid Bank,Home,0,2,8,44,Weak midfield link,L
19-May-15,Ethiopia Nigid Bank,Home,0,2,8,44,Weak midfield link,L
19-May-15,Ethiopia Nigid Bank,Home,0,2,8,44,Weak midfield link,L
27-May-15,Muger Cemento,Away,1,1,9,51,Weak midfield link,D
27-May-15,Muger Cemento,Away,1,1,9,51,Weak midfield link,D
27-May-15,Muger Cemento,Away,1,1,9,51,Weak midfield link,D
31-May-15,Ethio Electric,Home,0,1,7,50,Poor ball retention,L
31-May-15,Ethio Electric,Home,0,1,7,50,Poor ball retention,L
31-May-15,Ethio Electric,Home,0,1,7,50,Poor ball retention,L
28-Oct-15,Dedebit,Away,1,2,8,53,Fatigue in late game,L
28-Oct-15,Dedebit,Away,1,2,8,53,Fatigue in late game,L
28-Oct-15,Dedebit,Away,1,2,8,53,Fatigue in late game,L
2-Nov-15,Arba Minch Kenema,Home,1,0,9,46,Lack of aerial strength,W
2-Nov-15,Arba Minch Kenema,Home,1,0,9,46,Lack of aerial strength,W
2-Nov-15,Arba Minch Kenema,Home,1,0,9,46,Lack of aerial strength,W
12-Dec-15,Dashin Bira,Away,1,0,4,51,Width exploitation,W
12-Dec-15,Dashin Bira,Away,1,0,4,51,Width exploitation,W
12-Dec-15,Dashin Bira,Away,1,0,4,51,Width exploitation,W
17-Dec-15,Hawasa Ketema,Home,1,0,9,45,Width exploitation,W
17-Dec-15,Hawasa Ketema,Home,1,0,9,45,Width exploitation,W
17-Dec-15,Hawasa Ketema,Home,1,0,9,45,Width exploitation,W
21-Dec-15,Sidama Buna,Away,0,1,5,52,Defensive organization,L
21-Dec-15,Sidama Buna,Away,0,1,5,52,Defensive organization,L
21-Dec-15,Sidama Buna,Away,0,1,5,52,Defensive organization,L
26-Dec-15,Dire Dawa Kenema,Home,0,1,7,50,Fatigue in late game,L
26-Dec-15,Dire Dawa Kenema,Home,0,1,7,50,Fatigue in late game,L
26-Dec-15,Dire Dawa Kenema,Home,0,1,7,50,Fatigue in late game,L
31-Dec-15,Hossana Kenema,Away,1,5,7,47,Defensive organization,L
31-Dec-15,Hossana Kenema,Away,1,5,7,47,Defensive organization,L
31-Dec-15,Hossana Kenema,Away,1,5,7,47,Defensive organization,L
2-Feb-15,Kidus Georgis,Away,0,3,7,47,Defensive organization,L
2-Feb-15,Kidus Georgis,Away,0,3,7,47,Defensive organization,L
2-Feb-15,Kidus Georgis,Away,0,3,7,47,Defensive organization,L
6-Feb-16,Ethiopia Nigid Bank,Home,1,1,8,49,Weak midfield link,D
6-Feb-16,Ethiopia Nigid Bank,Home,1,1,8,49,Weak midfield link,D
6-Feb-16,Ethiopia Nigid Bank,Home,1,1,8,49,Weak midfield link,D
21-Feb-16,Mechal,Away,2,1,4,51,Poor ball retention,W
21-Feb-16,Mechal,Away,2,1,4,51,Poor ball retention,W
21-Feb-16,Mechal,Away,2,1,4,51,Poor ball retention,W
27-Feb-16,Adama Ketema,Home,2,0,5,52,Set-piece defense,W
27-Feb-16,Adama Ketema,Home,2,0,5,52,Set-piece defense,W
27-Feb-16,Adama Ketema,Home,2,0,5,52,Set-piece defense,W
3-Mar-16,Ethio Electric,Away,1,1,6,56,Poor ball retention,D
3-Mar-16,Ethio Electric,Away,1,1,6,56,Poor ball retention,D
3-Mar-16,Ethio Electric,Away,1,1,6,56,Poor ball retention,D
8-Mar-16,Ethiopia Bunna,Home,2,1,9,47,Fatigue in late game,W
8-Mar-16,Ethiopia Bunna,Home,2,1,9,47,Fatigue in late game,W
8-Mar-16,Ethiopia Bunna,Home,2,1,9,47,Fatigue in late game,W
17-Apr-16,Dedebit,Home,1,0,7,47,Defensive organization,W
17-Apr-16,Dedebit,Home,1,0,7,47,Defensive organization,W
17-Apr-16,Dedebit,Home,1,0,7,47,Defensive organization,W
21-Apr-16,Arba Minch Kenema,Away,0,0,8,54,Vulnerable to counters,D
21-Apr-16,Arba Minch Kenema,Away,0,0,8,54,Vulnerable to counters,D
21-Apr-16,Arba Minch Kenema,Away,0,0,8,54,Vulnerable to counters,D
26-Apr-16,Dashin Bira,Home,0,0,6,49,Weak midfield link,D
26-Apr-16,Dashin Bira,Home,0,0,6,49,Weak midfield link,D
26-Apr-16,Dashin Bira,Home,0,0,6,49,Weak midfield link,D
3-May-16,Hawasa Ketema,Away,0,0,8,58,Weak midfield link,D
3-May-16,Hawasa Ketema,Away,0,0,8,58,Weak midfield link,D
3-May-16,Hawasa Ketema,Away,0,0,8,58,Weak midfield link,D
8-May-16,Sidama Buna,Home,0,0,7,47,Poor ball retention,D
8-May-16,Sidama Buna,Home,0,0,7,47,Poor ball retention,D
8-May-16,Sidama Buna,Home,0,0,7,47,Poor ball retention,D
13-May-16,Dire Dawa Kenema,Away,0,0,6,53,Slow transitions,D
13-May-16,Dire Dawa Kenema,Away,0,0,6,53,Slow transitions,D
13-May-16,Dire Dawa Kenema,Away,0,0,6,53,Slow transitions,D
18-May-16,Hossana Kenema,Home,2,0,9,51,Poor ball retention,W
18-May-16,Hossana Kenema,Home,2,0,9,51,Poor ball retention,W
18-May-16,Hossana Kenema,Home,2,0,9,51,Poor ball retention,W
22-May-16,Kidus Georgis,Home,0,0,10,55,Slow transitions,D
22-May-16,Kidus Georgis,Home,0,0,10,55,Slow transitions,D
22-May-16,Kidus Georgis,Home,0,0,10,55,Slow transitions,D
8-Jun-16,Ethiopia Nigid Bank,Away,0,0,10,56,Vulnerable to counters,D
8-Jun-16,Ethiopia Nigid Bank,Away,0,0,10,56,Vulnerable to counters,D
8-Jun-16,Ethiopia Nigid Bank,Away,0,0,10,56,Vulnerable to counters,D
12-Jun-16,Mechal,Home,1,1,9,46,Weak midfield link,D
12-Jun-16,Mechal,Home,1,1,9,46,Weak midfield link,D
12-Jun-16,Mechal,Home,1,1,9,46,Weak midfield link,D
17-Jun-16,Adama Ketema,Away,1,3,9,53,Lack of aerial strength,L
17-Jun-16,Adama Ketema,Away,1,3,9,53,Lack of aerial strength,L
17-Jun-16,Adama Ketema,Away,1,3,9,53,Lack of aerial strength,L
20-Jun-16,Ethio Electric,Home,0,0,9,48,Weak midfield link,D
20-Jun-16,Ethio Electric,Home,0,0,9,48,Weak midfield link,D
20-Jun-16,Ethio Electric,Home,0,0,9,48,Weak midfield link,D
26-Jun-16,Ethiopia Bunna,Away,0,1,8,53,Poor ball retention,L
26-Jun-16,Ethiopia Bunna,Away,0,1,8,53,Poor ball retention,L
26-Jun-16,Ethiopia Bunna,Away,0,1,8,53,Poor ball retention,L
12-Nov-16,Mechal,Home,2,0,5,45,Width exploitation,W
12-Nov-16,Mechal,Home,2,0,5,45,Width exploitation,W
12-Nov-16,Mechal,Home,2,0,5,45,Width exploitation,W
27-Nov-16,Adama Ketema,Home,1,0,7,53,Slow transitions,W
27-Nov-16,Adama Ketema,Home,1,0,7,53,Slow transitions,W
27-Nov-16,Adama Ketema,Home,1,0,7,53,Slow transitions,W
3-Dec-16,Sidama Buna,Away,0,1,9,53,Vulnerable to counters,L
3-Dec-16,Sidama Buna,Away,0,1,9,53,Vulnerable to counters,L
3-Dec-16,Sidama Buna,Away,0,1,9,53,Vulnerable to counters,L
11-Dec-16,Dire Dawa Kenema,Home,0,0,8,53,Lack of aerial strength,D
11-Dec-16,Dire Dawa Kenema,Home,0,0,8,53,Lack of aerial strength,D
11-Dec-16,Dire Dawa Kenema,Home,0,0,8,53,Lack of aerial strength,D
18-Dec-16,Ethiopia Bunna,Home,1,1,6,47,Weak midfield link,D
18-Dec-16,Ethiopia Bunna,Home,1,1,6,47,Weak midfield link,D
18-Dec-16,Ethiopia Bunna,Home,1,1,6,47,Weak midfield link,D
24-Dec-16,Kidus Georgis,Away,0,2,8,52,Space behind fullbacks,L
24-Dec-16,Kidus Georgis,Away,0,2,8,52,Space behind fullbacks,L
24-Dec-16,Kidus Georgis,Away,0,2,8,52,Space behind fullbacks,L
31-Dec-16,Woldya Kenema,Home,1,0,5,48,Defensive organization,W
31-Dec-16,Woldya Kenema,Home,1,0,5,48,Defensive organization,W
31-Dec-16,Woldya Kenema,Home,1,0,5,48,Defensive organization,W
5-Jan,Hawasa Ketema,Away,3,3,6,59,Slow transitions,D
5-Jan,Hawasa Ketema,Away,3,3,6,59,Slow transitions,D
5-Jan,Hawasa Ketema,Away,3,3,6,59,Slow transitions,D
10-Jan-17,Jimma Aba Bunna,Home,1,0,8,51,Set-piece defense,W
10-Jan-17,Jimma Aba Bunna,Home,1,0,8,51,Set-piece defense,W
10-Jan-17,Jimma Aba Bunna,Home,1,0,8,51,Set-piece defense,W
21-Jan-17,Addis Ababa Ketema,Home,0,1,6,43,Lack of aerial strength,L
21-Jan-17,Addis Ababa Ketema,Home,0,1,6,43,Lack of aerial strength,L
21-Jan-17,Addis Ababa Ketema,Home,0,1,6,43,Lack of aerial strength,L
25-Jan-17,Ethiopia Nigid Bank,Away,2,2,6,57,Defensive organization,D
25-Jan-17,Ethiopia Nigid Bank,Away,2,2,6,57,Defensive organization,D
25-Jan-17,Ethiopia Nigid Bank,Away,2,2,6,58,Defensive organization,D
31-Jan-17,Arba Minch Kenema,Home,0,0,8,45,Set-piece defense,D
31-Jan-17,Arba Minch Kenema,Home,0,0,8,45,Set-piece defense,D
31-Jan-17,Arba Minch Kenema,Home,0,0,8,45,Set-piece defense,D
5-Feb-17,Dedebit,Away,0,3,6,50,Poor ball retention,L
5-Feb-17,Dedebit,Away,0,3,6,50,Poor ball retention,L
5-Feb-17,Dedebit,Away,0,3,6,50,Poor ball retention,L
5-Mar-17,Fasil Kenema,Home,2,1,9,45,Defensive organization,W
5-Mar-17,Fasil Kenema,Home,2,1,9,45,Defensive organization,W
5-Mar-17,Fasil Kenema,Home,2,1,9,45,Defensive organization,W
19-Mar-17,Sidama Buna,Home,0,0,8,46,Lack of aerial strength,D
19-Mar-17,Sidama Buna,Home,0,0,8,46,Lack of aerial strength,D
19-Mar-17,Sidama Buna,Home,0,0,8,46,Lack of aerial strength,D
26-Mar-17,Dire Dawa Kenema,Away,0,2,8,54,Space behind fullbacks,L
26-Mar-17,Dire Dawa Kenema,Away,0,2,8,54,Space behind fullbacks,L
26-Mar-17,Dire Dawa Kenema,Away,0,2,8,54,Space behind fullbacks,L
8-Apr-17,Kidus Georgis,Home,1,1,9,51,Fatigue in late game,D
8-Apr-17,Kidus Georgis,Home,1,1,9,51,Fatigue in late game,D
8-Apr-17,Kidus Georgis,Home,1,1,9,51,Fatigue in late game,D
13-Apr-17,Woldya Kenema,Away,0,1,7,45,Space behind fullbacks,L
13-Apr-17,Woldya Kenema,Away,0,1,7,45,Space behind fullbacks,L
13-Apr-17,Woldya Kenema,Away,0,1,7,45,Space behind fullbacks,L
19-Apr-17,Hawasa Ketema,Home,1,0,9,48,Set-piece defense,W
19-Apr-17,Hawasa Ketema,Home,1,0,9,49,Set-piece defense,W
19-Apr-17,Hawasa Ketema,Home,1,0,9,48,Set-piece defense,W
30-Apr-17,Ethio Electric,Home,1,0,7,45,Width exploitation,W
30-Apr-17,Ethio Electric,Home,1,0,7,45,Width exploitation,W
30-Apr-17,Ethio Electric,Home,1,0,7,45,Width exploitation,W
25-Apr-17,Jimma Aba Bunna,Away,0,1,8,55,Space behind fullbacks,L
25-Apr-17,Jimma Aba Bunna,Away,0,1,8,55,Space behind fullbacks,L
25-Apr-17,Jimma Aba Bunna,Away,0,1,8,55,Space behind fullbacks,L
18-May-17,Ethiopia Nigid Bank,Home,0,1,8,45,Slow transitions,L
18-May-17,Ethiopia Nigid Bank,Home,0,1,8,45,Slow transitions,L
18-May-17,Ethiopia Nigid Bank,Home,0,1,8,45,Slow transitions,L
16-Jun-17,Arba Minch Kenema,Away,3,0,6,53,Slow transitions,W
16-Jun-17,Arba Minch Kenema,Away,3,0,6,53,Slow transitions,W
16-Jun-17,Arba Minch Kenema,Away,3,0,6,53,Slow transitions,W
24-Jun-17,Dedebit,Home,4,2,7,54,Vulnerable to counters,W
24-Jun-17,Dedebit,Home,4,2,7,54,Vulnerable to counters,W
24-Jun-17,Dedebit,Home,4,2,7,54,Vulnerable to counters,W
6-Nov-17,Dedebit,Away,0,0,8,53,Poor ball retention,D
6-Nov-17,Dedebit,Away,0,0,8,53,Poor ball retention,D
6-Nov-17,Dedebit,Away,0,0,8,53,Poor ball retention,D
11-Nov-17,Mechal,Away,1,0,6,51,Defensive organization,W
11-Nov-17,Mechal,Away,1,0,6,51,Defensive organization,W
11-Nov-17,Mechal,Away,1,0,6,51,Defensive organization,W
19-Nov-17,Adama Ketema,Home,1,2,5,50,Defensive organization,L
19-Nov-17,Adama Ketema,Home,1,2,5,50,Defensive organization,L
19-Nov-17,Adama Ketema,Home,1,2,5,50,Defensive organization,L
26-Nov-17,Hawasa Ketema,Away,0,1,7,53,Width exploitation,L
26-Nov-17,Hawasa Ketema,Away,0,1,7,53,Width exploitation,L
26-Nov-17,Hawasa Ketema,Away,0,1,7,53,Width exploitation,L
3-Dec-17,Dire Dawa Kenema,Home,1,1,7,51,Weak midfield link,D
3-Dec-17,Dire Dawa Kenema,Home,1,1,7,51,Weak midfield link,D
3-Dec-17,Dire Dawa Kenema,Home,1,1,7,51,Weak midfield link,D
10-Dec-17,Fasil Kenema,Away,0,1,7,51,Weak midfield link,L
10-Dec-17,Fasil Kenema,Away,0,1,7,51,Weak midfield link,L
10-Dec-17,Fasil Kenema,Away,0,1,7,51,Weak midfield link,L
17-Dec-17,Mekelle 70 Enderta,Home,0,1,4,46,Defensive organization,L
17-Dec-17,Mekelle 70 Enderta,Home,0,1,4,46,Defensive organization,L
17-Dec-17,Mekelle 70 Enderta,Home,0,1,4,46,Defensive organization,L
24-Dec-17,Sidama Buna,Away,1,3,6,45,Lack of aerial strength,L
24-Dec-17,Sidama Buna,Away,1,3,6,45,Lack of aerial strength,L
24-Dec-17,Sidama Buna,Away,1,3,6,45,Lack of aerial strength,L
31-Dec-17,Ethio Electric,Home,2,0,9,55,Poor ball retention,W
31-Dec-17,Ethio Electric,Home,2,0,9,55,Poor ball retention,W
31-Dec-17,Ethio Electric,Home,2,0,9,55,Poor ball retention,W
7-Jan-18,Ethiopia Bunna,Away,1,1,6,58,Vulnerable to counters,D
7-Jan-18,Ethiopia Bunna,Away,1,1,6,58,Vulnerable to counters,D
7-Jan-18,Ethiopia Bunna,Away,1,1,6,58,Vulnerable to counters,D
14-Jan-18,Arba Minch Kenema,Home,1,0,7,47,Slow transitions,W
14-Jan-18,Arba Minch Kenema,Home,1,0,7,47,Slow transitions,W
14-Jan-18,Arba Minch Kenema,Home,1,0,7,47,Slow transitions,W
21-Jan-18,Welwalo Adigrat,Away,1,1,6,57,Slow transitions,D
21-Jan-18,Welwalo Adigrat,Away,1,1,6,57,Slow transitions,D
21-Jan-18,Welwalo Adigrat,Away,1,1,6,57,Slow transitions,D
27-Jan-18,Kidus Georgis,Home,2,1,7,45,Fatigue in late game,W
27-Jan-18,Kidus Georgis,Home,2,1,7,45,Fatigue in late game,W
27-Jan-18,Kidus Georgis,Home,2,1,7,45,Fatigue in late game,W
27-Feb-18,Jimma Aba Bunna,Away,1,2,8,50,Fatigue in late game,L
27-Feb-18,Jimma Aba Bunna,Away,1,2,8,50,Fatigue in late game,L
27-Feb-18,Jimma Aba Bunna,Away,1,2,8,50,Fatigue in late game,L
30-Mar-18,Mechal,Home,0,0,9,47,Width exploitation,D
30-Mar-18,Mechal,Home,0,0,9,47,Width exploitation,D
30-Mar-18,Mechal,Home,0,0,9,47,Width exploitation,D
14-May-18,Adama Ketema,Away,0,1,7,53,Set-piece defense,L
14-May-18,Adama Ketema,Away,0,1,7,53,Set-piece defense,L
14-May-18,Adama Ketema,Away,0,1,7,53,Set-piece defense,L
22-Apr-18,Fasil Kenema,Home,3,0,6,46,Space behind fullbacks,W
22-Apr-18,Fasil Kenema,Home,3,0,6,46,Space behind fullbacks,W
22-Apr-18,Fasil Kenema,Home,3,0,6,46,Space behind fullbacks,W
29-Apr-18,Mekelle 70 Enderta,Away,0,2,7,53,Slow transitions,L
29-Apr-18,Mekelle 70 Enderta,Away,0,2,7,53,Slow transitions,L
29-Apr-18,Mekelle 70 Enderta,Away,0,2,7,53,Slow transitions,L
23-May-18,Sidama Buna,Home,2,2,6,48,Defensive organization,D
23-May-18,Sidama Buna,Home,2,2,6,48,Defensive organization,D
23-May-18,Sidama Buna,Home,2,2,6,48,Defensive organization,D
28-May-18,Ethio Electric,Away,0,0,10,53,Fatigue in late game,D
28-May-18,Ethio Electric,Away,0,0,10,53,Fatigue in late game,D
28-May-18,Ethio Electric,Away,0,0,10,53,Fatigue in late game,D
5-Jun-18,Ethiopia Bunna,Home,0,1,6,43,Defensive organization,L
5-Jun-18,Ethiopia Bunna,Home,0,1,6,43,Defensive organization,L
5-Jun-18,Ethiopia Bunna,Home,0,1,6,43,Defensive organization,L
11-Jun-18,Arba Minch Kenema,Away,0,0,9,60,Vulnerable to counters,D
11-Jun-18,Arba Minch Kenema,Away,0,0,9,60,Vulnerable to counters,D
11-Jun-18,Arba Minch Kenema,Away,0,0,9,60,Vulnerable to counters,D
1-Jul-18,Kidus Georgis,Away,0,4,9,47,Space behind fullbacks,L
1-Jul-18,Kidus Georgis,Away,0,4,9,47,Space behind fullbacks,L
1-Jul-18,Kidus Georgis,Away,0,4,9,47,Space behind fullbacks,L
13-Jul-18,Woldya Kenema,Away,3,0,5,53,Set-piece defense,W
13-Jul-18,Woldya Kenema,Away,3,0,5,53,Set-piece defense,W
13-Jul-18,Woldya Kenema,Away,3,0,5,53,Set-piece defense,W
4-Nov-18,Shire Endaselassie,Away,0,0,10,50,Defensive organization,D
4-Nov-18,Shire Endaselassie,Away,0,0,10,50,Defensive organization,D
4-Nov-18,Shire Endaselassie,Away,0,0,10,50,Defensive organization,D
6-Feb-18,Sidama Buna,Home,1,2,8,45,Slow transitions,L
6-Feb-18,Sidama Buna,Home,1,2,8,45,Slow transitions,L
6-Feb-18,Sidama Buna,Home,1,2,8,45,Slow transitions,L
25-Nov-18,Hawasa Ketema,Away,1,2,7,45,Defensive organization,L
25-Nov-18,Hawasa Ketema,Away,1,2,7,45,Defensive organization,L
25-Nov-18,Hawasa Ketema,Away,1,2,7,45,Defensive organization,L
2-Dec-18,Mekelle 70 Enderta,Home,1,0,8,49,Space behind fullbacks,W
2-Dec-18,Mekelle 70 Enderta,Home,1,0,8,49,Space behind fullbacks,W
2-Dec-18,Mekelle 70 Enderta,Home,1,0,8,49,Space behind fullbacks,W
9-Dec-18,Ethiopia Bunna,Away,1,1,8,58,Lack of aerial strength,D
9-Dec-18,Ethiopia Bunna,Away,1,1,8,58,Lack of aerial strength,D
9-Dec-18,Ethiopia Bunna,Away,1,1,8,58,Lack of aerial strength,D
16-Dec-18,Debub Police,Home,1,0,9,45,Lack of aerial strength,w
16-Dec-18,Debub Police,Home,1,0,9,45,Lack of aerial strength,w
16-Dec-18,Debub Police,Home,1,0,9,45,Lack of aerial strength,w
24-Dec-18,Mechal,Away,1,3,7,45,Slow transitions,L
24-Dec-18,Mechal,Away,1,3,7,45,Slow transitions,L
24-Dec-18,Mechal,Away,1,3,7,45,Slow transitions,L
30-Dec-18,Dire Dawa Kenema,Home,1,1,10,49,Poor ball retention,D
30-Dec-18,Dire Dawa Kenema,Home,1,1,10,50,Poor ball retention,D
30-Dec-18,Dire Dawa Kenema,Home,1,1,10,49,Poor ball retention,D
5-Jan-19,Dedebit,Away,0,1,5,47,Set-piece defense,L
5-Jan-19,Dedebit,Away,0,1,5,47,Set-piece defense,L
5-Jan-19,Dedebit,Away,0,1,5,47,Set-piece defense,L
13-Jan-19,Welwalo Adigrat,Home,1,1,6,54,Space behind fullbacks,D
13-Jan-19,Welwalo Adigrat,Home,1,1,6,54,Space behind fullbacks,D
13-Jan-19,Welwalo Adigrat,Home,1,1,6,54,Space behind fullbacks,D
17-JANN-19,Fasil Kenema,Away,0,1,6,47,Fatigue in late game,L
17-JANN-19,Fasil Kenema,Away,0,1,6,47,Fatigue in late game,L
17-JANN-19,Fasil Kenema,Away,0,1,6,47,Fatigue in late game,L
24-Jan-19,Jimma Kenema,Away,0,2,6,50,Poor ball retention,L
24-Jan-19,Jimma Kenema,Away,0,2,6,50,Poor ball retention,L
24-Jan-19,Jimma Kenema,Away,0,2,6,50,Poor ball retention,L
27-Jan-19,Bahirdar ,Home,1,1,7,55,Weak midfield link,D
27-Jan-19,Bahirdar ,Home,1,1,7,55,Weak midfield link,D
27-Jan-19,Bahirdar ,Home,1,1,7,54,Weak midfield link,D
2-Feb-19,Adama Ketema,Away,1,1,7,59,Defensive organization,D
2-Feb-19,Adama Ketema,Away,1,1,7,59,Defensive organization,D
2-Feb-19,Adama Ketema,Away,1,1,7,59,Defensive organization,D
10-Feb-19,Kidus Georgis,Home,2,0,5,53,Space behind fullbacks,W
10-Feb-19,Kidus Georgis,Home,2,0,5,53,Space behind fullbacks,W
10-Feb-19,Kidus Georgis,Home,2,0,5,53,Space behind fullbacks,W
17-Mar-19,Shire Endaselassie,Home,1,1,10,54,Poor ball retention,D
17-Mar-19,Shire Endaselassie,Home,1,1,10,54,Poor ball retention,D
17-Mar-19,Shire Endaselassie,Home,1,1,10,54,Poor ball retention,D
25-Mar-19,Sidama Buna,Away,1,1,7,52,Set-piece defense,D
25-Mar-19,Sidama Buna,Away,1,1,7,52,Set-piece defense,D
25-Mar-19,Sidama Buna,Away,1,1,7,52,Set-piece defense,D
31-Mar-19,Hawasa Ketema,Home,1,0,5,52,Weak midfield link,W
31-Mar-19,Hawasa Ketema,Home,1,0,5,52,Weak midfield link,W
31-Mar-19,Hawasa Ketema,Home,1,0,5,52,Weak midfield link,W
7-Apr-19,Mekelle 70 Enderta,Away,0,1,5,48,Slow transitions,L
7-Apr-19,Mekelle 70 Enderta,Away,0,1,5,48,Slow transitions,L
7-Apr-19,Mekelle 70 Enderta,Away,0,1,5,48,Slow transitions,L
14-Apr-19,Ethiopia Bunna,Home,2,1,5,52,Vulnerable to counters,W
14-Apr-19,Ethiopia Bunna,Home,2,1,5,52,Vulnerable to counters,W
14-Apr-19,Ethiopia Bunna,Home,2,1,5,52,Vulnerable to counters,W
30-Apr-19,Mechal,Home,2,3,7,44,Set-piece defense,L
30-Apr-19,Mechal,Home,2,3,7,44,Set-piece defense,L
30-Apr-19,Mechal,Home,2,3,7,44,Set-piece defense,L
5-May-19,Dire Dawa Kenema,Away,1,2,7,53,Weak midfield link,L
5-May-19,Dire Dawa Kenema,Away,1,2,7,53,Weak midfield link,L
5-May-19,Dire Dawa Kenema,Away,1,2,7,53,Weak midfield link,L
11-May-19,Dedebit,Home,3,0,9,50,Weak midfield link,W
11-May-19,Dedebit,Home,3,0,9,50,Weak midfield link,W
11-May-19,Dedebit,Home,3,0,9,50,Weak midfield link,W
18-May-19,Welwalo Adigrat,Away,0,0,7,55,Defensive organization,D
18-May-19,Welwalo Adigrat,Away,0,0,7,55,Defensive organization,D
18-May-19,Welwalo Adigrat,Away,0,0,7,55,Defensive organization,D
25-May-19,Fasil Kenema,Home,2,1,8,55,Space behind fullbacks,W
25-May-19,Fasil Kenema,Home,2,1,8,54,Space behind fullbacks,W
25-May-19,Fasil Kenema,Home,2,1,8,54,Space behind fullbacks,W
2-Jun-19,Jimma Kenema,Home,3,0,7,49,Defensive organization,W
2-Jun-19,Jimma Kenema,Home,3,0,7,49,Defensive organization,W
2-Jun-19,Jimma Kenema,Home,3,0,7,49,Defensive organization,W
22-Jun-19,Bahirdar ,Away,1,1,10,54,Poor ball retention,D
22-Jun-19,Bahirdar ,Away,1,1,10,54,Poor ball retention,D
22-Jun-19,Bahirdar ,Away,1,1,10,54,Poor ball retention,D
3-Jul-19,Adama Ketema,Home,2,0,8,50,Slow transitions,W
3-Jul-19,Adama Ketema,Home,2,0,8,50,Slow transitions,W
3-Jul-19,Adama Ketema,Home,2,0,8,50,Slow transitions,W
7-Jul-19,Kidus Georgis,Away,3,0,5,48,Fatigue in late game,W
7-Jul-19,Kidus Georgis,Away,3,0,5,49,Fatigue in late game,W
7-Jul-19,Kidus Georgis,Away,3,0,5,49,Fatigue in late game,W
01-DEC19,Sidama Buna,Home,2,0,8,46,Weak midfield link,W
01-DEC19,Sidama Buna,Home,2,0,8,46,Weak midfield link,W
01-DEC19,Sidama Buna,Home,2,0,8,46,Weak midfield link,W
7-Dec-19,Welwalo Adigrat,Away,1,2,7,45,Fatigue in late game,L
7-Dec-19,Welwalo Adigrat,Away,1,2,7,45,Fatigue in late game,L
7-Dec-19,Welwalo Adigrat,Away,1,2,7,45,Fatigue in late game,L
14-Dec-19,Kidus Georgis,Home,0,0,8,54,Poor ball retention,D
14-Dec-19,Kidus Georgis,Home,0,0,8,54,Poor ball retention,D
14-Dec-19,Kidus Georgis,Home,0,0,8,54,Poor ball retention,D
21-Dec-19,Adama Ketema,Away,2,2,7,54,Weak midfield link,D
21-Dec-19,Adama Ketema,Away,2,2,7,53,Weak midfield link,D
21-Dec-19,Adama Ketema,Away,2,2,7,54,Weak midfield link,D
28-Dec-19,Wolkite Ketema,Home,0,1,8,49,Width exploitation,L
28-Dec-19,Wolkite Ketema,Home,0,1,8,49,Width exploitation,L
28-Dec-19,Wolkite Ketema,Home,0,1,8,49,Width exploitation,L
3-Jan-20,Sebeta City,Away,0,1,8,49,Defensive organization,L
3-Jan-20,Sebeta City,Away,0,1,8,50,Defensive organization,L
3-Jan-20,Sebeta City,Away,0,1,8,49,Defensive organization,L
8-Jan-20,Fasil Kenema,Home,1,1,7,54,Defensive organization,D
8-Jan-20,Fasil Kenema,Home,1,1,7,54,Defensive organization,D
8-Jan-20,Fasil Kenema,Home,1,1,7,54,Defensive organization,D
12-Jan-20,Shire Endaselassie,Home,0,2,5,48,Width exploitation,L
12-Jan-20,Shire Endaselassie,Home,0,2,5,48,Width exploitation,L
12-Jan-20,Shire Endaselassie,Home,0,2,5,48,Width exploitation,L
18-Jan-20,Jimma Kenema,Away,2,1,7,47,Defensive organization,W
18-Jan-20,Jimma Kenema,Away,2,1,7,47,Defensive organization,W
18-Jan-20,Jimma Kenema,Away,2,1,7,47,Defensive organization,W
25-Jan-20,Mekelle 70 Enderta,Home,1,0,9,51,Lack of aerial strength,W
25-Jan-20,Mekelle 70 Enderta,Home,1,0,9,51,Lack of aerial strength,W
25-Jan-20,Mekelle 70 Enderta,Home,1,0,9,51,Lack of aerial strength,W
29-Jan-20,Hawasa Ketema,Away,1,2,9,51,Vulnerable to counters,L
29-Jan-20,Hawasa Ketema,Away,1,2,9,51,Vulnerable to counters,L
29-Jan-20,Hawasa Ketema,Away,1,2,9,51,Vulnerable to counters,L
2-Feb-20,Dire Dawa Kenema,Home,3,0,8,54,Vulnerable to counters,W
2-Feb-20,Dire Dawa Kenema,Home,3,0,8,54,Vulnerable to counters,W
2-Feb-20,Dire Dawa Kenema,Home,3,0,8,54,Vulnerable to counters,W
11-Feb-20,Hadiya Hosaena,Away,1,0,7,48,Width exploitation,W
11-Feb-20,Hadiya Hosaena,Away,1,0,7,48,Width exploitation,W
11-Feb-20,Hadiya Hosaena,Away,1,0,7,48,Width exploitation,W
16-Feb-20,Bahirdar ,Home,1,0,9,49,Defensive organization,W
